wandb: Currently logged in as: emanon47. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/qi47/codes/project_reward/text2reward/run_highway/wandb/run-20240507_173743-x6ltxj5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run highway-custom-lag_3
wandb: ⭐️ View project at https://wandb.ai/emanon47/highway
wandb: 🚀 View run at https://wandb.ai/emanon47/highway/runs/x6ltxj5r/workspace
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./highway_ppo_lagrangian_tensorboard/PPOLagrangian_24
---------------------------------
| rollout/           |          |
|    time_elapsed              | 191795       |
|    total_timesteps           | 143744       |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.00157     |
|    cost_value_loss           | 3.93e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -5.77e-06    |
|    learning_rate             | 0.0005       |
|    loss                      | 0.718        |
|    mean_cost_advantages      | 0.0004322515 |
|    mean_reward_advantages    | -0.9534472   |
|    n_updates                 | 11220        |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | 2.25e-10     |
|    reward_explained_variance | 0.721        |
|    reward_value_loss         | 2.2          |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.46          |
|    ep_rew_mean               | 6.44          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 1124          |
|    time_elapsed              | 191865        |
|    total_timesteps           | 143872        |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.0342       |
|    cost_value_loss           | 2.17e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -6.02e-06     |
|    learning_rate             | 0.0005        |
|    loss                      | 2.46          |
|    mean_cost_advantages      | -0.0007936362 |
|    mean_reward_advantages    | 1.0199802     |
|    n_updates                 | 11230         |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -3e-09        |
|    reward_explained_variance | 0.323         |
|    reward_value_loss         | 5.51          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.87          |
|    ep_rew_mean               | 5.85          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 1125          |
|    time_elapsed              | 191935        |
|    total_timesteps           | 144000        |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0151        |
|    cost_value_loss           | 2.75e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -5.72e-06     |
|    learning_rate             | 0.0005        |
|    loss                      | 1.57          |
|    mean_cost_advantages      | 0.00015420272 |
|    mean_reward_advantages    | 0.8277111     |
|    n_updates                 | 11240         |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 4.73e-09      |
|    reward_explained_variance | 0.0716        |
|    reward_value_loss         | 3.51          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.84           |
|    ep_rew_mean               | 5.82           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 1126           |
|    time_elapsed              | 192005         |
|    total_timesteps           | 144128         |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0241         |
|    cost_value_loss           | 2.54e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -5.73e-06      |
|    learning_rate             | 0.0005         |
|    loss                      | 5.79           |
|    mean_cost_advantages      | 0.000104765015 |
